# SELECT SCENARIO BY DELETING '#' FROM LINE
#body_name = S1_Eros
#body_name = S2_Itokawa
#body_name = S4_Bennu
#body_name = S5_Didymos
#body_name = S5_Didymos_Milani
body_name = S6_Moon
 
body_num = 1

geometry_name = Cloud_2023_12_06_20_16_48
geometry_ii0 = 0

scene_fov = 20
scene_resx = 1024 
scene_resy = 1024
scene_encoding = 8 
scene_rendSamples = 128
scene_viewSamples = 64
scene_scattering = 0
scene_labelDepth = 0
scene_labelID = 0
scene_labelSlopes = 0
# Choose between Filmic, Raw, AgX...
scene_viewtransform = Filmic
scene_filmexposure = 1

corto_savepath = C:\devDir\corto_PeterCdev\output
